$ 201 
! Ligands  CentralIon 
     12     13  
! Possible structures 
        1        2        3        4        5        6        7        8        9        10        11        12        13 
IONLIST
  O   -0.8875  -0.7893  2.1137 
  O   -0.7369  0.9942  -2.0970 
  O   0.0892  -2.4528  -0.0322 
  O   -2.1923  -1.0798  -0.3140 
  O   -1.9035  1.5241  0.3749 
  O   0.2861  1.0102  2.2438 
  O   0.6189  2.4022  -0.0386 
  O   0.0764  -0.9704  -2.3458 
  O   2.2002  0.5797  -1.1481 
  O   1.9922  -1.0596  1.2179 
  O   -0.4135  0.1461  2.8473 
  O   -0.4141  0.0506  -2.8907 
  Er   0.0000  0.0000  0.0000 
