$ 35 
! Ligands  CentralIon 
     10     11  
! Possible structures 
        1        2        3        4        5        6        7        8        9        10        11        12        13 
IONLIST
  O   -0.7649  2.1915  -0.1390 
  O   1.8397  -1.3195  0.6159 
  O   -2.0783  -0.0392  -1.1721 
  O   1.5463  1.3590  1.2250 
  O   0.1378  -1.7571  -1.6648 
  O   -1.5305  0.6670  1.7737 
  O   -0.8471  -2.2934  0.1358 
  O   1.9011  0.6165  -1.4147 
  O   0.2263  -0.4007  2.6467 
  O   0.1653  0.9670  -2.5412 
  Dy   0.0000  0.0000  0.0000 
