$ 993 
! Ligands  CentralIon 
     12     13  
! Possible structures 
        1        2        3        4        5        6        7        8        9        10        11        12        13 
IONLIST
  O   2.5266  -0.0000  0.1078 
  O   -2.5372  0.0000  0.1421 
  O   -1.1516  2.2789  -0.1776 
  O   1.1664  -2.2815  -0.1635 
  O   -0.6762  1.9998  -1.4697 
  O   -0.0110  -2.4925  0.6580 
  O   0.0096  2.4982  0.6556 
  O   0.6922  -2.0205  -1.4742 
  O   1.1382  2.3757  -0.1992 
  O   -1.1321  -2.3882  -0.2211 
  O   0.7427  2.0775  -1.5096 
  O   -0.7436  -2.1061  -1.5373 
  Dy   0.0000  0.0000  0.0000 
