$ 1103 
! Ligands  CentralIon 
     20     21  
! Possible structures 
        1 
IONLIST
  O   -1.3084  1.5434  1.4188 
  O   -1.4181  -1.3871  1.4756 
  O   -2.0951  -0.1678  1.3161 
  O   -0.0892  -1.7863  1.7213 
  O   0.0476  1.8446  1.6620 
  O   -0.6297  -1.7389  1.6633 
  O   1.4881  -0.2761  1.9756 
  O   0.7247  -1.4545  1.8875 
  O   -0.5071  1.8333  1.6132 
  O   1.5004  0.2339  1.9825 
  O   0.8179  1.4455  1.8668 
  O   1.2171  1.0950  1.8878 
  O   -2.0812  0.3743  1.3426 
  O   -1.8010  -0.9951  1.4368 
  O   1.1356  -1.1289  1.9410 
  O   -1.7330  1.1839  1.4115 
  O   0.1788  -1.2772  -2.2977 
  O   -1.0548  -0.5884  -2.3457 
  O   0.4435  1.2497  -2.2856 
  O   -0.9000  0.8209  -2.3481 
  Er   0.0000  0.0000  0.0000 
