$ 1390 
! Ligands  CentralIon 
     11     12  
! Possible structures 
        1        2        3        4        5        6        7 
IONLIST
  O   0.8710  -0.7046  2.3131 
  O   -1.0925  0.4273  -2.2971 
  O   -0.5252  -0.5395  2.4926 
  O   0.3394  -2.5435  0.5066 
  O   -0.3607  -0.7650  -2.4843 
  O   1.0683  -0.5596  -2.4730 
  O   -0.9274  0.8388  2.4578 
  O   1.4287  0.7840  -2.2345 
  O   0.1411  1.7221  2.1765 
  O   -0.0176  1.8295  -2.1026 
  O   1.6875  0.8469  2.0658 
  Dy   0.0000  0.0000  0.0000 
